Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Music\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	2702523344	Gameplay_Switch			\Music\Gameplay_Switch	

Switch	ID	Name	Switch Group			Notes
	579523862	Explore	Gameplay_Switch			
	2764240573	Combat	Gameplay_Switch			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	Player is alive or dead.
	1771987172	PlayerHasSuperGem			\Default Work Unit\PlayerHasSuperGem	Player is in SuperGem 4X damage mode.
	3826569560	Music_State			\Music\Music_State	

State	ID	Name	State Group			Notes
	655265632	Alive	PlayerLife			
	748895195	None	PlayerLife			
	2791675679	Defeated	PlayerLife			
	748895195	None	PlayerHasSuperGem			
	979470758	Yes	PlayerHasSuperGem			
	1668749452	No	PlayerHasSuperGem			
	89505537	Gameplay	Music_State			
	748895195	None	Music_State			
	1560169506	Boss	Music_State			
	1686739444	Story	Music_State			
	2716678721	Victory	Music_State			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2	CC #1: Modulation			\CC 0-31\CC #1: Modulation	
	151362964	PlayerHealth			\Default Work Unit\PlayerHealth	
	3963624107	EnemyAware			\Music\EnemyAware	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	353951262	Synth Vibrato			\Default Work Unit\Synth Vibrato	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	373714103	Modulator Envelope (Custom)				
	586332248	Modulator Envelope (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	2077047193	Cymbal_Swell			\Music\Cymbal_Swell	
	3371734183	Health_Cue			\Music\Health_Cue	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	176449030	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Music\Arpeggio Synth\Wwise Synth One	
	437298973	Wwise Synth One	Wwise Synth One		\Actor-Mixer Hierarchy\Music\Melody Synth\Wwise Synth One	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1419702	Explore-Theme_138bpm4-4_L16M-P1M	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\0A\{0AAE4225-1DA6-FAE3-17CA-B2DCAFB9780F}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Explore\Explore-Theme_138bpm4-4_L16M-P1M\Explore-Theme_138bpm4-4_L16M-P1M		6344444
	13403689	Combat-A-Arpeggio1_138bpm4-4-L8M-P0	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\A1\{A1E98394-A90F-807A-72FD-C782392C12CB}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-A\Combat-A-Arpeggio1_138bpm4-4-L8M-P0		3339228
	18631103	Story-Main_90bpm4-4_L24M-P0	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\91\{91429712-F8E7-425B-EC64-0163BCF9ACE8}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Story\Story-Main\Story-Main_90bpm4-4_L24M-P0		12800100
	52659235	Combat-B-Gtr1_138bpm4-4_L8M-P0	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\C0\{C034FC75-C9D9-C7E2-09B3-D6FF423263E0}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-B\Combat-B-Gtr1_138bpm4-4_L8M-P0		2754812
	63120975	Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\5C\{5C587CC1-CC51-7C66-8D39-01C13341A413}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-Bridge\Combat-Bridge-Gtr1_138bpm4-4_L17M-P1B		5843576
	89540310	Boss-B_155bpm3-4_L1M-P0	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\B8\{B8D5E421-91F5-0984-12AF-EEE53B3392B9}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Boss\Boss-B\Boss-B_155bpm3-4_L1M-P0		891968
	99497700	Combat-A-Bass1_138bpm4-4_L8M-P0	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\DE\{DE6EE8EA-9A24-5CB1-0696-99009FA8891B}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-A\Combat-A-Bass1_138bpm4-4_L8M-P0		2671400
	107459105	Boss-Intro_155bpm4-4_L10M-P1M	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\4F\{4F160BC3-FB37-67B8-1C7B-BA8C1C898F49}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Boss\Boss-Intro\Boss-Intro_155bpm4-4_L10M-P1M		4087832
	112438565	Boss-D-Sampler-Suling1_155bpm4-4_L8M-P0	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\01\{012EE1BE-C038-6DD5-8E71-09413D4212D0}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Boss\Boss-D\Boss-D-Sampler-Suling1_155bpm4-4_L8M-P0		420
	154786092	Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0	C:\Users\jwgib\Desktop\wwise-projects\Lesson 8\.cache\1D\{1DB1B6B4-7E50-7760-C64A-8A214B08E40D}.wem		\Interactive Music Hierarchy\Music\Wwise 201 Music\Combat\Combat-A\Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0		1335748
